;Text;Participant;Filename;Veracity;Person_NU;Location_NU;Time_NU;Facility_NU;GPE_NU;Product_NU;Date_NU;Money_NU;Total_NU;Person_U;Location_U;Time_U;Facility_U;GPE_U;Product_U;Date_U;Money_U
1;So on Saturday I woke up really late and I slept for the whole day. And I ordered some food from 'Thuisbezorgd'. And then I went to bed again. ;1;1_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
2;On Saturday I went to the library and I studied for pretty much the whole day took some little breaks, and spent the whole day there.;2;2_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
3;On Saturday I did not do anything on Friday so I woke up quite early and I went to yoga in the morning. And then I did not do much in the afternoon. And that is it, that is what I did on Saturday;3;3_sat;Lie;0;0;2;0;0;0;3;0;5;0;0;2;0;0;0;2;0
4;On Saturday I was at home, I was with my mother and just wanted a relax one for a change. ;4;4_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
5;On Saturday I had a football match, and we won two to one, and after that I ate with my friends in the cafetaria, and after that I went out with my friends in the city of where I live. ;5;5_sat;Lie;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
6;First, I went shopping, in Amsterdam and later on the day I went to the cinema.;6;6_sat;Lie;0;0;0;0;1;0;1;0;2;0;0;0;0;1;0;1;0
7;On Saturday I went to my parents. I went with my brother and sister as well, we went out for dinner and we had to pack our stuff because our parents were moving;7;7_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
8;On saturday I tried to get to the city the first time to get some christmas presents, it is quite busy in Frankfurt and a lot of people are there so I tried to be early this year. Because in the last week before christmas it is quite late so I had a nice saturday in the city, some shopping, some christmas shopping, and the chrismas market as well.;8;8_sat;Lie;0;0;0;0;1;0;4;0;5;0;0;0;0;1;0;3;0
9;On Saturyday I worked all day because it is busy christmas season now so yeah I needed to put a lot of new effort into our marketing campaigns.;9;9_sat;Truth;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;2;0
10;Saturday I went go sporting because I row a lot, not rowing because it was too cold but I went for a run.;10;10_sat;Lie;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
11;Saturday I went to meet my sister, and I went for a running, and then I did some studying.;11;11_sat;Lie;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
12;I went shopping with my friends, yes. ;12;12_sat;Lie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;On Saturday I was studying, and after that I went dinner with my roommates, and we played a game in the evening;13;13_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
14;On Saturday I went to the swimming pool with some friends, the tikibad in Wassenaar. And in the evening we had some dinner.;14;14_sat;Lie;0;0;0;0;1;0;1;0;2;0;0;0;0;1;0;1;0
15;Last saturday I went drinking, I went to a concert of a really shitty artist. It was fun but it was like really bad quality, but it was a good day.;15;15_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
16;I celebrate Sinterklaas at my parent's place in Twente and pretty much only that, for the rest just chilling. ;16;16_sat;Truth;0;0;0;0;2;0;0;0;2;0;0;0;0;2;0;0;0
17;My friend works at a juicery so I went and spend the day with her and had free food.;17;17_sat;Lie;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
18;On Saturday I was sick so I went to my boyfriend's house to chill.;18;18_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
19;So I went to a date with a guy I met through 'Safa'.;19;19_sat;Lie;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
20;I worked, I work in a fashion store and I worked the whole day.;20;20_sat;Lie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;So Saturday I was in Singel, I was studying for my bachelor thesis, and I was there the whole day;21;21_sat;Truth;1;0;0;0;0;0;1;0;2;1;0;0;0;0;0;1;0
22;On Saturday I went out to a club in the evening;22;22_sat;Truth;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
23;I went out.;23;23_sat;Truth;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;On Saturday I went to the birthday of the grandma of my girlfriend. In a city next to Amsterdam. In a fancy hotel. And in the evening I did nothing because I was really tired from the night before;24;24_sat;Truth;0;0;1;0;1;0;1;0;3;0;0;1;0;1;0;1;0
25;On Saturday, I worked around the house. Did some windows, I had a, how do you say that? They came over to work on the house, on the outside. It got really dusty so I had to brush most of that off. And while I was brushing that off I also accidently removed quite a lot of paint, so I had to brush that back on. It was super nasty stuff, and I got it on my hands and, I still have like itch, itches from that.;25;25_sat;Lie;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0
26;I was just at home with my flatmate. We were chilling a bit, watching TV, listening to some music.;26;26_sat;Truth;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;On Saturday I was holidaying in Athens and I ate a lot, and I drank a lot. And I got to know a very cool bar, and the boys treat us a lot of alcohol. I was pretty drunk, yeah.  ;27;27_sat;Truth;0;0;0;0;1;0;1;0;2;0;0;0;0;1;0;1;0
28;I can tell you. I went to the Efteling and to this, how  is it called, theme park. And it was organized by my housing RA's. And yes we actually went there but it was pretty cold. Yeah but it was a good afternoon, a good day. ;28;28_sat;Lie;0;0;1;0;1;0;0;0;2;0;0;1;0;1;0;0;0
29;Last Saturday I was in Den Bosh buying presents for my family, Christmas presents. And I bought like something for my sisters. And then I came to Amsterdam in the afternoon;29;29_sat;Lie;1;0;1;0;1;0;2;0;5;1;0;1;0;1;0;2;0
30;Saturday I was studying for the FCIS exam Monday. I did like, I was prepared before but I still had some stuff I really needed to catch up on. So yeah.;30;30_sat;Truth;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;2;0
